Mot,Nature,Déclinaison,Traduction en français,Mot français dérivé
"rosa, ae, f.",nom,D1,rose,"rosier, roseraie"
"patria, ae, f.",nom,D1,"patrie, pays natal","patriote, compatriote"
"familia, ae, f.",nom,D1,famille,"familial, familiarité"
"schola, ae, f.",nom,D1,école,"scolaire, scolarité"
"natura, ae, f.",nom,D1,nature,"naturel, naturaliser"
"littera, ae, f.",nom,D1,lettre (écriture),"littéraire, littérature"
"causa, ae, f.",nom,D1,"cause, motif","causalité, causer"
"forma, ae, f.",nom,D1,"forme, beauté","formel, formater"
"fortuna, ae, f.",nom,D1,"fortune, chance, destin","fortuné, infortune"
"gloria, ae, f.",nom,D1,gloire,"glorieux, glorifier"
"terra, ae, f.",nom,D1,terre,"terrestre, terrain, déterrer"
"vita, ae, f.",nom,D1,vie,"vital, vitamine, vitalité"
"aqua, ae, f.",nom,D1,eau,"aquatique, aquarium, aqueduc"
"porta, ae, f.",nom,D1,porte,"portail, portier"
"silva, ae, f.",nom,D1,"forêt, bois","sylvestre, sylviculture"
"femina, ae, f.",nom,D1,femme,"féminin, féminité"
"via, ae, f.",nom,D1,"voie, chemin","viable, dévier, voyage"
"arena, ae, f.",nom,D1,"sable, arène","arénicole, arène"
"herba, ae, f.",nom,D1,herbe,"herbivore, herbier"
"corona, ae, f.",nom,D1,couronne,"couronnement, coronaire"
"copia, ae, f.",nom,D1,"abondance, quantité","copieux, copier (reproduire en nombre)"
"flamma, ae, f.",nom,D1,flamme,"inflammable, flamboyer"
"fama, ae, f.",nom,D1,"réputation, rumeur","fameux, diffamer"
"insula, ae, f.",nom,D1,île,"insulaire, péninsule, isoler"
"mensa, ae, f.",nom,D1,table,commensal (qui mange à la même table)
"poena, ae, f.",nom,D1,"peine, châtiment","pénal, punition"
"ripa, ae, f.",nom,D1,"rive, rivage","riverain, arriver (toucher la rive)"
"ruina, ae, f.",nom,D1,"ruine, écroulement","ruineux, ruiner"
"tumba, ae, f.",nom,D1,tombe,tombeau
"cura, ae, f.",nom,D1,"soin, souci","cure, curateur, curatif"
"fabula, ae, f.",nom,D1,"récit, fable, histoire","fabuleux, fabuler, fabulation"
"bestia, ae, f.",nom,D1,"bête, animal","bestial, bestiaire"
"memoria, ae, f.",nom,D1,mémoire,"mémoriel, mémoriser"
"musica, ae, f.",nom,D1,musique,"musical, musicien"
"poeta, ae, m.",nom,D1,poète,"poétique, poésie"
"nauta, ae, m.",nom,D1,marin,"nautique, astronaute"
"pirata, ae, m.",nom,D1,pirate,piraterie
"industria, ae, f.",nom,D1,"activité, application, industrie","industriel, industrieux"
"umbra, ae, f.",nom,D1,ombre,"ombrage, parapluie, sombre"
"stella, ae, f.",nom,D1,étoile,"stellaire, constellation"
"luna, ae, f.",nom,D1,lune,"lunaire, lunatique"
"victoria, ae, f.",nom,D1,victoire,victorieux
"pugna, ae, f.",nom,D1,"combat, bataille","pugnacité, répugner"
"lingua, ae, f.",nom,D1,langue,"linguistique, bilingue"
"columna, ae, f.",nom,D1,colonne,colonnade
"liturgia, ae, f.",nom,D1,liturgie,liturgique
"machina, ae, f.",nom,D1,"machine, engin","machinerie, machination"
"medicina, ae, f.",nom,D1,médecine,"médical, médicament"
"provincia, ae, f.",nom,D1,province,provincial
"amicus, i, m.",nom,D2,ami,"amical, amitié"
